"Job Title","Occupation","Company","City / State","Metro","Wage","Year"
"	 Technology Lead","Software Quality Assurance Analysts and Testers","Infogain Corporation","Fountain Valley, CA","Los Angeles-Long Beach-Anaheim, CA","$102,400","2026"
".NET ANALYST 2","Computer Systems Analysts","VIRTUSA CONSULTING SERVICES PVT., LTD","JACKSONVILLE, FL","Jacksonville, FL","$102,000","2026"
".NET DEVELOPER","Software Developers","HALLMARK GLOBAL TECHNOLOGIES INC","Woodstock, GA","Atlanta-Sandy Springs-Roswell, GA","$120,000","2026"
".NET DEVELOPER","Software Developers","KRONSYS INC","MONTGOMERY, AL","Montgomery, AL","$88,000","2026"
".NET Developer","Computer Programmers","Selsoft Inc","Woodland hills, CA","","$97,000","2026"
".NET DEVELOPER","Software Developers","COVANT SOLUTIONS, INC.","KNOXVILLE, TN","Knoxville, TN","$97,282","2026"
".NET DEVELOPER","Software Developers","SQUAD SOFTWARE, INC.","LITTLE ELM, TX","Dallas-Fort Worth-Arlington, TX","$113,000","2026"
".Net Developer","Software Developers","Delasoft, Inc.","Frankfort, KY","Frankfort, KY","$112,923","2026"
".NET DEVELOPER","Software Developers","TECHSMART GLOBAL, INC.","EAST CHICAGO, IN","Chicago-Naperville-Elgin, IL-IN-WI","$108,077","2026"
".NET ENGINEER 2","Computer Systems Engineers/Architects","VIRTUSA CORPORATION","LEWIS CENTER, OH","Columbus, OH","$100,462","2026"
".NET Senior Developer","Software Developers","Happiest Minds Technologies Ltd.","Pembroke Pines, FL","Miami-Fort Lauderdale-West Palm Beach, FL","$110,950","2026"
"=""Oracle Application EBS Developer (""EBS Developer"")""","Software Developers","Scribe Opco, LLC","Clearwater, FL","Tampa-St. Petersburg-Clearwater, FL","$100,797","2026"
"A/B Testing and Optimization Analyst","Operations Research Analysts","Brunswick Corporation","Maricopa, AZ","Phoenix-Mesa-Scottsdale, AZ","$58,656","2026"
"Ab Initio Developer","Software Developers","IT America, Inc.","Charlotte, NC","Charlotte-Concord-Gastonia, NC-SC","$112,424","2026"
"Abdominal Core Health Surgeon","Surgeons, All Other","Mayo Clinic","Rochester, MN","Rochester, MN","$571,000","2026"
"ABINITIO PRODUCTION SUPPORT","Network and Computer Systems Administrators","KARWELL TECHNOLOGIIES, INC.","AVENEL, NJ","New York-Newark-Jersey City, NY-NJ-PA","$39","2026"
"Academic OB Laborist","Obstetricians and Gynecologists","HARVARD MEDICAL FACULTY PHYSICIANS AT BETH ISRAEL DEACONESS MEDICAL CENTER","Boston, MA","Boston-Cambridge-Newton, MA-NH","$235,000","2026"
"Access Management Database Administrator","Database Administrators","Unite Private Networks, LLC","Kansas City, MO","Kansas City, MO-KS","$65,000","2026"
"Account Executive","Customer Service Representatives","University of Notre Dame du Lac","Notre Dame, IN","South Bend-Mishawaka, IN-MI","$46,668","2026"
"Account Management Director","Financial Managers","Cummins Inc.","COLUMBUS, IN","Columbus, IN","$157,500","2026"
"Account Management Manager","Market Research Analysts and Marketing Specialists","Cummins Filtration Inc.","Nashville, TN","Nashville-Davidson--Murfreesboro--Franklin, TN","$103,200","2026"
"Account Manager","Industrial Engineers","BYD Coach and Bus LLC","Lancaster, CA","","$79,955","2026"
"Account Manager","Sales Engineers","HCL AMERICA INC","Santa Clara, CA","San Jose-Sunnyvale-Santa Clara, CA","$168,958","2026"
"Account Manager II","Information Technology Project Managers","UST GLOBAL INC","Bentonville, AR","Fayetteville-Springdale-Rogers, AR-MO","$136,554","2026"
"Account Technical Executive","Sales Engineers","Cadence Design Systems, Inc.","San Jose, CA","San Jose-Sunnyvale-Santa Clara, CA","$142,405","2026"
"Accountant","Accountants and Auditors","Cloudberg Tec Limited Company","Salt Lake City, UT","Salt Lake City, UT","$68,557","2026"
"Accountant","Accountants and Auditors","RJCL Corporation","Saipan, MP","","$18","2026"
"Accountant","Accountants and Auditors","Isabel Chiu & Co., LLP","Milpitas, CA","San Jose-Sunnyvale-Santa Clara, CA","$104,832","2026"
"ACCOUNTANT","Accountants and Auditors","CALVO ENTERPRISES, INCORPORATED","ROTA, MP","","$17","2026"
"Accountant","Accountants and Auditors","MedStar Shah MSO, LLC","Hollywood, MD","","$64,715","2026"
"Accountant","Accountants and Auditors","Kiswire Pine Bluff, Inc.","Pine Bluff, AR","Pine Bluff, AR","$78,000","2026"
"Accountant","Accountants and Auditors","Magnum Producing, LP","Corpus Christi, TX","Corpus Christi, TX","$130,080","2026"
"Accountant","Accountants and Auditors","LYFT, Inc.","San Francisco, CA","San Francisco-Oakland-Hayward, CA","$88,000","2026"
"Accountant","Accountants and Auditors","California Pacific Technical Services, LLC","Tamuning, GU","","$58,739","2026"
"Accountant","Accountants and Auditors","Pulse Wire & Cable, LLC","Royal Oak, MI","Detroit-Warren-Dearborn, MI","$90,875","2026"
"ACCOUNTANT","Accountants and Auditors","CORE TECH INTERNATIONAL CORPORATION","TAMUNING, GU","","$50,000","2026"
"Accountant","Accountants and Auditors","V.G. Gozum Construction LLC","Tamuning, GU","","$35,714","2026"
"Accountant (Client Billing and Collections Supervisor)","Accountants and Auditors","SKT TECHNOLOGIES, INC.","Long Island City, NY","New York-Newark-Jersey City, NY-NJ-PA","$80,500","2026"
"Accountant, Square Financial Services","Accountants and Auditors","Square Financial Services, Inc.","Mint Hill, NC","Charlotte-Concord-Gastonia, NC-SC","$98,338","2026"
"ACCOUNTANTS","Accountants and Auditors","Burger & Comer, P.C.","Saipan, MP","","$18","2026"
"Accountants and Auditors - KBGFJG02436-14","Accountants and Auditors","Ernst & Young U.S. LLP","Los Angeles, CA","Los Angeles-Long Beach-Anaheim, CA","$180,003","2026"
"Accountants and Auditors - KBGFJG02436-14","Accountants and Auditors","Ernst & Young U.S. LLP","Woodland Hills, CA","","$180,003","2026"
"Accountants and Auditors - KBGFJG101410-14","Accountants and Auditors","Ernst & Young U.S. LLP","New York, NY","New York-Newark-Jersey City, NY-NJ-PA","$203,734","2026"
"Accountants and Auditors - KBGFJG101410-14","Accountants and Auditors","Ernst & Young U.S. LLP","New York, NY","New York-Newark-Jersey City, NY-NJ-PA","$203,734","2026"
"Accountants and Auditors - KBGFJG207500-8","Accountants and Auditors","Ernst & Young U.S. LLP","Franklin Square, NY","New York-Newark-Jersey City, NY-NJ-PA","$215,801","2026"
"Accountants and Auditors - KBGFJG207500-8","Accountants and Auditors","Ernst & Young U.S. LLP","New York, NY","New York-Newark-Jersey City, NY-NJ-PA","$215,801","2026"
"Accountants and Auditors - KBGFJG46027-14","Accountants and Auditors","Ernst & Young U.S. LLP","Boston, MA","Boston-Cambridge-Newton, MA-NH","$153,451","2026"
"Accountants and Auditors - KBGFJG46027-14","Accountants and Auditors","Ernst & Young U.S. LLP","Brighton, MA","Boston-Cambridge-Newton, MA-NH","$153,451","2026"
"Accountants and Auditors - KBGFJG46027-14","Accountants and Auditors","Ernst & Young U.S. LLP","Waltham, MA","Boston-Cambridge-Newton, MA-NH","$153,451","2026"
"Accountants and Auditors - KBGFJG47699-23","Accountants and Auditors","Ernst & Young U.S. LLP","Elmhurst, NY","New York-Newark-Jersey City, NY-NJ-PA","$232,000","2026"
"Accountants and Auditors - KBGFJG47699-23","Accountants and Auditors","Ernst & Young U.S. LLP","New York, NY","New York-Newark-Jersey City, NY-NJ-PA","$232,000","2026"
"Accountants and Auditors - KBGFJG67604-13","Accountants and Auditors","Ernst & Young U.S. LLP","Forest Hills, NY","New York-Newark-Jersey City, NY-NJ-PA","$149,900","2026"
"Accountants and Auditors - KBGFJG67604-13","Accountants and Auditors","Ernst & Young U.S. LLP","New York, NY","New York-Newark-Jersey City, NY-NJ-PA","$149,900","2026"
"Accountants and Auditors - KBGFJG71239-13","Accountants and Auditors","Ernst & Young U.S. LLP","The Colony, TX","Dallas-Fort Worth-Arlington, TX","$93,101","2026"
"Accountants and Auditors - KBGFJG71239-13","Accountants and Auditors","Ernst & Young U.S. LLP","Dallas, TX","Dallas-Fort Worth-Arlington, TX","$93,101","2026"
"Accountants and Auditors - KBGFJG71906-15","Accountants and Auditors","Ernst & Young U.S. LLP","Johnston, RI","Providence-Warwick, RI-MA","$129,000","2026"
"Accountants and Auditors - KBGFJG71906-15","Accountants and Auditors","Ernst & Young U.S. LLP","Boston, MA","Boston-Cambridge-Newton, MA-NH","$129,000","2026"
"Accountants and Auditors - KBGFJG71906-15","Accountants and Auditors","Ernst & Young U.S. LLP","Brighton, MA","Boston-Cambridge-Newton, MA-NH","$129,000","2026"
"Accountants and Auditors - KBGFJG71906-15","Accountants and Auditors","Ernst & Young U.S. LLP","Boston, MA","Boston-Cambridge-Newton, MA-NH","$129,000","2026"
"Accountants and Auditors - KBGFJG83618-10","Accountants and Auditors","Ernst & Young U.S. LLP","Dallas, TX","Dallas-Fort Worth-Arlington, TX","$154,889","2026"
"Accountants and Auditors - KBGFJG83618-10","Accountants and Auditors","Ernst & Young U.S. LLP","Mckinney, TX","Dallas-Fort Worth-Arlington, TX","$154,889","2026"
"Accountants and Auditors - KBOEYTEST53-18","Accountants and Auditors","Ernst & Young U.S. LLP","Jersey City, NJ","New York-Newark-Jersey City, NY-NJ-PA","$194,744","2026"
"Accountants and Auditors - KBOEYTEST53-18","Accountants and Auditors","Ernst & Young U.S. LLP","Hoboken, NJ","New York-Newark-Jersey City, NY-NJ-PA","$194,744","2026"
"Accounting & Finance Associate","Accountants and Auditors","Getac, Inc.","Irvine, CA","Los Angeles-Long Beach-Anaheim, CA","$83,000","2026"
"Accounting / Financial Manager","Financial Managers","The University of Southern California","Los Angeles, CA","Los Angeles-Long Beach-Anaheim, CA","$104,374","2026"
"Accounting Analyst","Accountants and Auditors","Shri Swami Narayan LLC","Newark, DE","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","$96,500","2026"
"Accounting Manager","Accountants and Auditors","Atlantic Trading & Marketing, Inc.","Houston, TX","Houston-The Woodlands-Sugar Land, TX","$170,000","2026"
"Accounting Supervisor","Accountants and Auditors","Cummins Inc.","INDIANAPOLIS, IN","Indianapolis-Carmel-Anderson, IN","$102,398","2026"
"Accounting Supervisor","Accountants and Auditors","Cummins Inc.","INDIANAPOLIS, IN","Indianapolis-Carmel-Anderson, IN","$102,398","2026"
"Accounts Payable Accountant","Accountants and Auditors","ByteDance Inc.","Culver City, CA","","$81,900","2026"
"Acoustics Engineering","Electronics Engineers, Except Computer","Apple Inc.","Cupertino, CA","San Jose-Sunnyvale-Santa Clara, CA","$198,000","2026"
"Acoustics Engineering","Electrical Engineers","Apple Inc.","Cupertino, CA","San Jose-Sunnyvale-Santa Clara, CA","$217,630","2026"
"Acquisition Credit Strategy -830","Financial Quantitative Analysts","Barclays Services LLC ","Celina, TX","Dallas-Fort Worth-Arlington, TX","$215,000","2026"
"Actuarial Analyst, Valuation","Statistical Assistants","GLOBAL ATLANTIC FINANCIAL COMPANY","BRIGHTON, MA","Boston-Cambridge-Newton, MA-NH","$97,059","2026"
"Actuarial Senior Advisor","Actuaries","Cigna Health and Life Insurance Company","Forest Hills, NY","New York-Newark-Jersey City, NY-NJ-PA","$163,100","2026"
"Actuary","Actuaries","Uber Technologies, Inc.","New York, NY","New York-Newark-Jersey City, NY-NJ-PA","$163,400","2026"
"Actuary","Actuaries","Liberty Mutual Group Inc.","Boston, MA","Boston-Cambridge-Newton, MA-NH","$170,500","2026"
"Actuary","Statisticians","Liberty Mutual Group Inc.","Pelham, NY","New York-Newark-Jersey City, NY-NJ-PA","$175,781","2026"
"Acupuncturist","Acupuncturists","Beijing Tong Ren Tang Ming Qi Group, LLC","New York, NY","New York-Newark-Jersey City, NY-NJ-PA","$64,979","2026"
"AD / Sr. Developer Lead - KBGFJG125646-3","Software Developers","RBC Capital Markets LLC","Jersey City, NJ","New York-Newark-Jersey City, NY-NJ-PA","$175,000","2026"
"Ad Platforms - Product","Operations Research Analysts","Apple Inc.","Cupertino, CA","San Jose-Sunnyvale-Santa Clara, CA","$212,000","2026"
"AD,Software Architect,Full Stack,RWD Sol","Software Developers","NOVARTIS PHARMACEUTICALS CORPORATION","EAST HANOVER, NJ","New York-Newark-Jersey City, NY-NJ-PA","$187,741","2026"
"ADAS BlueCruise Feature Engineer","Automotive Engineers","FORD MOTOR COMPANY","Dearborn, MI","Detroit-Warren-Dearborn, MI","$97,140","2026"
"ADAS Cybersecurity Software Architect","Software Developers","FORD MOTOR COMPANY","Dearborn, MI","Detroit-Warren-Dearborn, MI","$137,465","2026"
"ADAS Data Analytics Engineer","Software Developers","FORD MOTOR COMPANY","Dearborn, MI","Detroit-Warren-Dearborn, MI","$102,190","2026"
"ADAS Test Sr. Engineer","Automotive Engineers","Honda Development & Manufacturing of America, LLC","Raymond, OH","Columbus, OH","$92,201","2026"
"ADAS Test Sr. Engineer","Automotive Engineers","Honda Development & Manufacturing of America, LLC","Raymond, OH","Columbus, OH","$92,468","2026"
"Administrative Services Manager","Administrative Services Managers","Relation Insurance, Inc.","Los Angeles, CA","Los Angeles-Long Beach-Anaheim, CA","$180,000","2026"
"Administrator III - IO","Software Developers","AMERISOURCEBERGEN SERVICES CORPORATION","Conshohocken, PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","$154,000","2026"
"Advanced Data Science Manager","Operations Research Analysts","ZS Associates, Inc.","Princeton, NJ","Trenton, NJ","$263,000","2026"
"Advanced DevOps Engineer","Software Developers","Symbotic LLC","Farmers Branch, TX","Dallas-Fort Worth-Arlington, TX","$156,998","2026"
"Advanced Machine Learning Engineer","Robotics Engineers","Symbotic LLC","Wilmington, MA","Boston-Cambridge-Newton, MA-NH","$159,823","2026"
"Advanced Manufacturing Engineering","Industrial Engineers","Apple Inc.","Cupertino, CA","San Jose-Sunnyvale-Santa Clara, CA","$187,300","2026"
"Advanced Manufacturing Engineering Manager","Industrial Production Managers","Apple Inc.","Cupertino, CA","San Jose-Sunnyvale-Santa Clara, CA","$196,200","2026"
"Advanced Research Scientist","Biological Technicians","University of South Florida","Tampa, FL","Tampa-St. Petersburg-Clearwater, FL","$63,873","2026"
"Advanced Scrum Master","Software Developers","Meijer Great Lakes Limited Partnership","Grand Rapids, MI","Grand Rapids-Wyoming, MI","$133,903","2026"
"Advanced Software Engineer","Software Developers","The Kroger Company","Blue Ash, OH","Cincinnati, OH-KY-IN","$157,612","2026"
"Advanced Software Engineer","Software Developers","The Kroger Company","Blue Ash, OH","Cincinnati, OH-KY-IN","$154,886","2026"
"Advanced Software Test Engineer","Software Developers","STERIS Corporation","Mentor, OH","Cleveland-Elyria, OH","$129,000","2026"
"Advanced Technology EPM","Information Technology Project Managers","Apple Inc.","San Diego, CA","San Diego-Carlsbad, CA","$134,800","2026"
"Advanced Technology EPM","Information Technology Project Managers","Apple Inc.","Cupertino, CA","San Jose-Sunnyvale-Santa Clara, CA","$196,534","2026"
